mcc,edited_description,irs_description,linked_fi_category,plaid_description
3282,AIR DJIBOUTI,Airlines,22001000,Travel: Airlines and Aviation Services
3283,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3284,AERO VIRGIN ISLANDS,Airlines,22001000,Travel: Airlines and Aviation Services
3285,AERO PERU,Airlines,22001000,Travel: Airlines and Aviation Services
3286,AEROLINEAS NICARAGUENSIS,Airlines,22001000,Travel: Airlines and Aviation Services
3287,AERO COACH AVAIATION,Airlines,22001000,Travel: Airlines and Aviation Services
3288,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3289,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3290,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3291,ARIANA AFGHAN,Airlines,22001000,Travel: Airlines and Aviation Services
3292,CYPRUS AIRWAYS,Airlines,22001000,Travel: Airlines and Aviation Services
3293,ECUATORIANA,Airlines,22001000,Travel: Airlines and Aviation Services
3294,ETHIOPIAN AIRLINES,Airlines,22001000,Travel: Airlines and Aviation Services
3295,KENYA AIRLINES,Airlines,22001000,Travel: Airlines and Aviation Services
3296,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3297,Airlines,Airlines,22001000,Travel: Airlines and Aviation Services
3298,AIR MAURITIUS,Airlines,22001000,Travel: Airlines and Aviation Services
3299,WIDERO'S FLYVESELSKAP,Airlines,22001000,Travel: Airlines and Aviation Services
3351,AFFILIATED AUTO RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3352,AMERICAN INTL RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3353,BROOKS RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3354,ACTION AUTO RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3355,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3356,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3357,HERTZ RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3358,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3359,PAYLESS CAR RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3360,SNAPPY CAR RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3361,AIRWAYS RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3362,ALTRA AUTO RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3363,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3364,AGENCY RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3365,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3366,BUDGET RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3367,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3368,HOLIDAY RENT-A-WRECK,Car Rental,22005000,Travel: Car and Truck Rentals
3369,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3370,RENT-A-WRECK,Car Rental,22005000,Travel: Car and Truck Rentals
3371,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3372,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3373,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3374,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3375,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3376,AJAX RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3377,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3378,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3379,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3380,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3381,EUROP CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3382,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3383,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3384,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3385,TROPICAL RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3386,SHOWCASE RENTAL CARS,Car Rental,22005000,Travel: Car and Truck Rentals
3387,ALAMO RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3388,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3389,AVIS RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3390,DOLLAR RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3391,EUROPE BY CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3392,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3393,NATIONAL CAR RENTAL,Car Rental,22005000,Travel: Car and Truck Rentals
3394,KEMWELL GROUP RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3395,THRIFTY RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3396,TILDEN TENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3397,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3398,ECONO-CAR RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3399,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3400,AUTO HOST COST CAR RENTALS,Car Rental,22005000,Travel: Car and Truck Rentals
3401,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3402,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3403,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3404,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3405,ENTERPRISE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3406,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3407,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3408,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3409,GENERAL RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3410,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3411,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3412,A-1 RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3413,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3414,GODFREY NATL RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3415,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3416,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3417,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3418,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3419,ALPHA RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3420,ANSA INTL RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3421,ALLSTAE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3422,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3423,AVCAR RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3424,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3425,AUTOMATE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3426,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3427,AVON RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3428,CAREY RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3429,INSURANCE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3430,MAJOR RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3431,REPLACEMENT RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3432,RESERVE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3433,UGLY DUCKLING RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3434,USA RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3435,VALUE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3436,AUTOHANSA RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3437,CITE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3438,INTERENT RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3439,MILLEVILLE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3440,VIA ROUTE RENT-A-CAR,Car Rental,22005000,Travel: Car and Truck Rentals
3441,Car Rental,Car Rental,22005000,Travel: Car and Truck Rentals
3501,"HOLIDAY INNS, HOLIDAY INN EXPRESS",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3502,BEST WESTERN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3503,SHERATON HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3504,HILTON HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3505,FORTE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3506,GOLDEN TULIP HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3507,FRIENDSHIP INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3508,"QUALITY INNS, QUALITY SUITES",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3509,MARRIOTT HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3510,"DAYS INN, DAYSTOP",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3511,ARABELLA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3512,INTER-CONTINENTAL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3513,WESTIN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3514,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3515,RODEWAY INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3516,LA QUINTA MOTOR INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3517,AMERICANA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3518,SOL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3519,PULLMAN INTERNATIONAL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3520,MERIDIEN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3521,CREST HOTELS (see FORTE HOTELS),Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3522,TOKYO HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3523,PENNSULA HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3524,WELCOMGROUP HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3525,DUNFEY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3526,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3527,DOWNTOWNER-PASSPORT HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3528,"RED LION HOTELS, RED LION INNS",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3529,CP HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3530,"RENAISSANCE HOTELS, STOUFFER HOTELS",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3531,ASTIR HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3532,SUN ROUTE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3533,HOTEL IBIS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3534,SOUTHERN PACIFIC HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3535,HILTON INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3536,AMFAC HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3537,ANA HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3538,CONCORDE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3539,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3540,IBEROTEL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3541,HOTEL OKURA,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3542,ROYAL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3543,FOUR SEASONS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3544,CIGA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3545,SHANGRI-LA INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3546,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3547,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3548,HOTELES MELIA,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3549,AUBERGE DES GOVERNEURS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3550,REGAL 8 INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3551,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3552,COAST HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3553,PARK INNS INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3554,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3555,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3556,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3557,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3558,JOLLY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3559,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3560,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3561,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3562,COMFORT INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3563,JOURNEY'S END MOTLS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3564,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3565,RELAX INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3566,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3567,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3568,LADBROKE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3569,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3570,FORUM HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3571,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3572,MIYAKO HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3573,SANDMAN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3574,VENTURE INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3575,VAGABOND HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3576,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3577,MANDARIN ORIENTAL HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3578,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3579,HOTEL MERCURE,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3580,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3581,DELTA HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3582,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3583,SAS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3584,PRINCESS HOTELS INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3585,HUNGAR HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3586,SOKOS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3587,DORAL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3588,HELMSLEY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3589,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3590,FAIRMONT HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3591,SONESTA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3592,OMNI HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3593,CUNARD HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3594,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3595,HOSPITALITY INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3596,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3597,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3598,REGENT INTERNATIONAL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3599,PANNONIA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3600,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3601,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3602,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3603,NOAH'S HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3604,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3605,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3606,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3607,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3608,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3609,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3610,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3611,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3612,MOVENPICK HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3613,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3614,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3615,TRAVELODGE,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3616,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3617,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3618,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3619,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3620,TELFORD INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3621,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3622,MERLIN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3623,DORINT HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3624,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3625,HOTLE UNIVERSALE,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3626,PRINCE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3627,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3628,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3629,DAN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3630,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3631,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3632,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3633,RANK HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3634,SWISSOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3635,RESO HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3636,SAROVA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3637,"RAMADA INNS, RAMADA LIMITED",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3638,"HO JO INN, HOWARD JOHNSON",Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3639,MOUNT CHARLOTTE THISTLE,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3640,HYATT HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3641,SOFITEL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3642,NOVOTEL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3643,STEIGENBERGER HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3644,ECONO LODGES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3645,QUEENS MOAT HOUSES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3646,SWALLOW HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3647,HUSA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3648,DE VERE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3649,RADISSON HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3650,RED ROOK INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3651,IMPERIAL LONDON HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3652,EMBASSY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3653,PENTA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3654,LOEWS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3655,SCANDIC HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3656,SARA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3657,OBEROI HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3658,OTANI HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
