mcc,edited_description,irs_description,linked_fi_category,plaid_description
3659,TAJ HOTELS INTERNATIONAL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3660,KNIGHTS INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3661,METROPOLE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3662,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3663,HOTELES EL PRESIDENTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3664,FLAG INN,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3665,HAMPTON INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3666,STAKIS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3667,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3668,MARITIM HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3669,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3670,ARCARD HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3671,ARCTIA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3672,CAMPANIEL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3673,IBUSZ HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3674,RANTASIPI HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3675,INTERHOTEL CEDOK,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3676,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3677,CLIMAT DE FRANCE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3678,CUMULUS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3679,DANUBIUS HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3680,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3681,ADAMS MARK HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3682,ALLSTAR INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3683,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3684,BUDGET HOST INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3685,BUDGETEL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3686,SUISSE CHALETS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3687,CLARION HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3688,COMPRI HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3689,CONSORT HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3690,COURTYARD BY MARRIOTT,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3691,DILLION INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3692,DOUBLETREE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3693,DRURY INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3694,ECONOMY INNS OF AMERICA,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3695,EMBASSY SUITES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3696,EXEL INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3697,FARFIELD HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3698,HARLEY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3699,MIDWAY MOTOR LODGE,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3700,MOTEL 6,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3701,GUEST QUARTERS (Formally PICKETT SUITE HOTELS),Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3702,THE REGISTRY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3703,RESIDENCE INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3704,ROYCE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3705,SANDMAN INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3706,SHILO INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3707,SHONEY'S INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3708,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3709,SUPER8 MOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3710,THE RITZ CARLTON HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3711,FLAG INNS (AUSRALIA),Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3712,GOLDEN CHAIN HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3713,QUALITY PACIFIC HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3714,FOUR SEASONS HOTEL (AUSTRALIA),Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3715,FARIFIELD INN,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3716,CARLTON HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3717,CITY LODGE HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3718,KAROS HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3719,PROTEA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3720,SOUTHERN SUN HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3721,HILTON CONRAD,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3722,WYNDHAM HOTEL AND RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3723,RICA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3724,INER NOR HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3725,SEAINES PLANATION,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3726,RIO SUITES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3727,BROADMOOR HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3728,BALLY'S HOTEL AND CASINO,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3729,JOHN ASCUAGA'S NUGGET,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3730,MGM GRAND HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3731,HARRAH'S HOTELS AND CASINOS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3732,OPRYLAND HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3733,BOCA RATON RESORT,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3734,HARVEY/BRISTOL HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3735,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3736,COLORADO BELLE/EDGEWATER RESORT,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3737,RIVIERA HOTEL AND CASINO,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3738,TROPICANA RESORT AND CASINO,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3739,WOODSIDE HOTELS AND RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3740,TOWNPLACE SUITES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3741,MILLENIUM BROADWAY HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3742,CLUB MED,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3743,BILTMORE HOTEL AND SUITES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3744,CAREFREE RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3745,ST. REGIS HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3746,THE ELIOT HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3747,CLUBCORP/CLUB RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3748,WELESLEY INNS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3749,THE BEVERLY HILLS HOTEL,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3750,CROWNE PLAZA HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3751,HOMEWOOD SUITES,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3752,PEABODY HOTELS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3753,GREENBRIAH RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3754,AMELIA ISLAND PLANATION,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3755,THE HOMESTEAD,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3756,SOUTH SEAS RESORTS,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3757,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3758,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3759,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3760,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3761,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3762,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3763,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3764,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3765,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3766,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3767,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3768,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3769,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3770,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3771,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3772,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3773,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3774,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3775,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3776,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3777,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3778,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3779,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3780,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3781,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3782,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3783,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3784,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3785,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3786,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3787,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3788,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3789,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3790,Hotels/Motels/Inns/Resorts,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3812,Hyatt Place,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3813,Hotel Indigo,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3814,The Roosvelt Hotel,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
3826,Autograph Hotel,Autograph Hotel,22012003,Travel: Lodging: Hotels and Motels
3835,Masters Economy Inns,Hotels/Motels/Inns/Resorts,22012003,Travel: Lodging: Hotels and Motels
4011,Railroads,Railroads,22015000,Travel: Rail
4111,"Local/Suburban Commuter Passenger Transportation - Railroads, Feries, Local Water Transportation.","Commuter Transport, Ferries",22014000,Travel: Public Transportation Services
4112,Passenger Railways,Passenger Railways,22015000,Travel: Rail
4119,Ambulance Services,Ambulance Services,14001011,Healthcare: Healthcare Services: Emergency Services
4121,Taxicabs and Limousines,Taxicabs/Limousines,22016000,Travel: Taxi
4131,"Bus Lines, Including Charters, Tour Buses",Bus Lines,22004000,Travel: Bus Stations
4214,"Motor Freight Carriers, Moving and Storage Companies, Trucking - Local/Long Distance, Delivery Services - Local","Motor Freight Carriers and Trucking - Local and Long Distance, Moving and Storage Companies, and Local Delivery Services ",18066000,Service: Transportation
4215,"Courier Services - Air or Ground, Freight forwarders",Courier Services ,18058000,Service: Shipping and Freight
4225,"Public warehousing, Storage","Public Warehousing and Storage - Farm Products, Refrigerated Goods, Household Goods, and Storage ",18060000,Service: Storage
4411,Cruise and Steamship Lines,Cruise Lines,22008000,Travel: Cruises
4457,Boat Rentals and Leases,Boat Rentals and Leases,17006000,Recreation: Boating
4468,"Marinas, Marine Service, and Supplies","Marinas, Service and Supplies",17006000,Recreation: Boating
4511,"Airlines, Air Carriers ( not listed elsewhere)","Airlines, Air Carriers",22001000,Travel: Airlines and Aviation Services
4582,"Airports, Airport Terminals, Flying Fields","Airports, Flying Fields",22002000,Travel: Airports
4722,Travel Agencies and Tour Operations,"Travel Agencies, Tour Operators",18067000,Service: Travel Agents and Tour Operators
4723,Package Tour Operators (For use in Germany only),TUI Travel - Germany,18067000,Service: Travel Agents and Tour Operators
4784,Toll and Bridge Fees,Tolls/Bridge Fees,22017000,Travel: Tolls and Fees
4789,"Transportation Services, Not elsewhere classified)",Transportation Services (Not Elsewhere Classified),22014000,Travel: Public Transportation Services
4812,Telecommunications Equipment including telephone sales,Telecommunication Equipment and Telephone Sales,18063000,Service: Telecommunication Services
4814,"Fax services, Telecommunication Services",Telecommunication Services,18063000,Service: Telecommunication Services
4815,VisaPhone,,18063000,Service: Telecommunication Services
4816,Computer Network Services,Computer Network Services,18012000,Service: Computers
4821,Telegraph services,Telegraph Services,18063000,Service: Telecommunication Services
4829,Money Orders - Wire Transfer,"Wires, Money Orders",21011000,Transfer: Wire
4899,Cable and other pay television (previously Cable Services),"Cable, Satellite, and Other Pay Television and Radio",18009000,Service: Cable
4900,"Electric, Gas, Sanitary and Water Utilities",Utilities ,18068000,Service: Utilities
5013,Motor vehicle supplies and new parts,Motor Vehicle Supplies and New Parts,19005006,Shops: Automotive: Car Parts and Accessories
5021,Office and Commercial Furniture,Office and Commercial Furniture,19027000,Shops: Furniture and Home Decor
5039,"Construction Materials, Not Elsewhere Classified",Construction Materials (Not Elsewhere Classified),19014000,Shops: Construction Supplies
5044,"Office, Photographic, Photocopy, and Microfilm Equipment","Photographic, Photocopy, Microfilm Equipment, and Supplies",18037003,Service: Manufacturing: Computers and Office Machines
5045,"Computers, Computer Peripheral Equipment, Software","Computers, Peripherals, and Software",18037003,Service: Manufacturing: Computers and Office Machines
5046,"Commercial Equipment, Not Elsewhere Classified",Commercial Equipment (Not Elsewhere Classified),18037003,Service: Manufacturing: Computers and Office Machines
5047,"Medical, Dental Ophthalmic, Hospital Equipment and Supplies","Medical, Dental, Ophthalmic, and Hospital Equipment and Supplies",14001009,Healthcare: Healthcare Services: Medical Supplies and Labs
5051,Metal Service Centers and Offices,Metal Service Centers,18037010,Service: Manufacturing: Metal Products
5065,Electrical Parts and Equipment,Electrical Parts and Equipment,18037004,Service: Manufacturing: Electrical Equipment and Components
5072,Hardware Equipment and Supplies,"Hardware, Equipment, and Supplies",18024020,Service: Home Improvement: Hardware and Services
5074,Plumbing and Heating Equipment and Supplies,"Plumbing, Heating Equipment, and Supplies",18024007,Service: Home Improvement: Plumbing
5085,"Industrial Supplies, Not Elsewhere Classified",Industrial Supplies (Not Elsewhere Classified),19032000,Shops: Industrial Supplies
5094,"Precious Stones and Metals, Watches and Jewelry","Precious Stones and Metals, Watches and Jewelry",19033000,Shops: Jewelry and Watches
5099,"Durable Goods, Not Elsewhere Classified",Durable Goods (Not Elsewhere Classified),18037000,Service: Manufacturing
5111,"Stationery, Office Supplies, Printing, and Writing Paper","Stationary, Office Supplies, Printing and Writing Paper",19010000,Shops: Cards and Stationery
5122,"Drugs, Drug Proprietors, and Druggist's Sundries","Drugs, Drug Proprietaries, and Druggist Sundries",19043000,Shops: Pharmacies
5131,"Piece Goods, Notions, and Other Dry Goods","Piece Goods, Notions, and Other Dry Goods",18037000,Service: Manufacturing
5137,Men's Women's and Children's Uniforms and Commercial Clothing,"Uniforms, Commercial Clothing",19012000,Shops: Clothing and Accessories
5139,Commercial Footwear,Commercial Footwear,19012003,Shops: Clothing and Accessories: Shoe Store
5169,"Chemicals and Allied Products, Not Elsewhere Classified",Chemicals and Allied Products (Not Elsewhere Classified),18037002,Service: Manufacturing: Chemicals and Gasses
5172,Petroleum and Petroleum Products,Petroleum and Petroleum Products,18037013,Service: Manufacturing: Petroleum
5192,"Books, Periodicals, and Newspapers","Books, Periodicals, and Newspapers",19038000,Shops: Newsstands
5193,"Florists' Supplies, Nursery Stock and Flowers","Florists Supplies, Nursery Stock, and Flowers",19024000,Shops: Florists
5198,"Paints, Varnishes, and Supplies","Paints, Varnishes, and Supplies",18013003,Service: Construction: Painting
5199,"Non-durable Goods, Not Elsewhere Classified",Nondurable Goods (Not Elsewhere Classified),18037000,Service: Manufacturing
5200,Home Supply Warehouse Stores,Home Supply Warehouse Stores,19030000,Shops: Hardware Store
5211,Lumber and Building Materials Stores,"Lumber, Building Materials Stores",18024020,Service: Home Improvement: Hardware and Services
5231,"Glass, Paint, and Wallpaper Stores","Glass, Paint, and Wallpaper Stores",18024009,Service: Home Improvement: Painting
5251,Hardware Stores,Hardware Stores,19030000,Shops: Hardware Store
5261,Nurseries - Lawn and Garden Supply Store,"Nurseries, Lawn and Garden Supply Stores",18024013,Service: Home Improvement: Landscaping and Gardeners
5271,Mobile Home Dealers,Mobile Home Dealers,18024011,Service: Home Improvement: Mobile Homes
5300,Wholesale Clubs,Wholesale Clubs,19051000,Shops: Warehouses and Wholesale Stores
5309,Duty Free Store,Duty Free Stores,19020000,Shops: Discount Stores
5310,Discount Stores,Discount Stores,19020000,Shops: Discount Stores
5311,Department Stores,Department Stores,19018000,Shops: Department Stores
5331,Variety Stores,Variety Stores,19015000,Shops: Convenience Stores
5399,Misc. General Merchandise,Miscellaneous General Merchandise,19015000,Shops: Convenience Stores
5411,"Grocery Stores, Supermarkets","Grocery Stores, Supermarkets",19047000,Shops: Supermarkets and Groceries
5422,Meat Provisioners - Freezer and Locker,Freezer and Locker Meat Provisioners,19025001,Shops: Food and Beverage Store: Specialty
5441,"Candy, Nut, and Confectionery Stores","Candy, Nut, and Confectionery Stores",19025001,Shops: Food and Beverage Store: Specialty
5451,Dairy Products Stores,Dairy Products Stores,19025001,Shops: Food and Beverage Store: Specialty
5462,Bakeries,Bakeries,19025001,Shops: Food and Beverage Store: Specialty
5499,Misc. Food Stores - Convenience Stores and Specialty Markets,Miscellaneous Food Stores - Convenience Stores and Specialty Markets,19015000,Shops: Convenience Stores
5511,"Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing","Car and Truck Dealers (New & Used) Sales, Service, Repairs Parts and Leasing ",19005007,Shops: Automotive: Car Dealers and Leasing
5521,Automobile and Truck Dealers (Used Only),"Car and Truck Dealers (Used Only) Sales, Service, Repairs Parts and Leasing ",19005001,Shops: Automotive: Used Car Dealers
5531,Automobile Supply Stores,Auto and Home Supply Stores,19005006,Shops: Automotive: Car Parts and Accessories
5532,Automotive Tire Stores,Automotive Tire Stores,18006007,Service: Automotive: Auto Tires
5533,"Automotive Parts, Accessories Stores",Automotive Parts and Accessories Stores,19005006,Shops: Automotive: Car Parts and Accessories
5541,Service Stations ( with or without ancillary services),Service Stations ,22009000,Travel: Gas Stations
5542,Automated Fuel Dispensers,Automated Fuel Dispensers,22009000,Travel: Gas Stations
5551,Boat Dealers,Boat Dealers,19008000,Shops: Boat Dealers
5561,"Recreational and Utility Trailers, Camp Dealers","Motorcycle Shops, Dealers",19005004,"Shops: Automotive: Motorcycles, Mopeds and Scooters"
5571,Motorcycle Dealers,Motorcycle Shops and Dealers,19005004,"Shops: Automotive: Motorcycles, Mopeds and Scooters"
5592,Motor Home Dealers,Motor Homes Dealers,19005003,Shops: Automotive: RVs and Motor Homes
5598,Snowmobile Dealers,Snowmobile Dealers,17039000,Recreation: Snow Sports
5599,Miscellaneous Auto Dealers ,Miscellaneous Auto Dealers ,19005007,Shops: Automotive: Car Dealers and Leasing
5611,Men's and Boy's Clothing and Accessories Stores,Men's and Boy's Clothing and Accessories Stores,19012004,Shops: Clothing and Accessories: Men's Store
