mcc,edited_description,irs_description,linked_fi_category,plaid_description
5621,Women's Ready-to-Wear Stores,Women's Ready-To-Wear Stores,19012001,Shops: Clothing and Accessories: Women's Store
5631,Women's Accessory and Specialty Shops,Women's Accessory and Specialty Shops,19012008,Shops: Clothing and Accessories: Accessories Store
5641,Children's and Infant's Wear Stores,Children's and Infant's Wear Stores,19012006,Shops: Clothing and Accessories: Kids' Store
5651,Family Clothing Stores,Family Clothing Stores,19012000,Shops: Clothing and Accessories
5655,"Sports Apparel, Riding Apparel Stores",Sports and Riding Apparel Stores,19046000,Shops: Sporting Goods
5661,Shoe Stores,Shoe Stores,19012003,Shops: Clothing and Accessories: Shoe Store
5681,Furriers and Fur Shops,Furriers and Fur Shops,19012007,Shops: Clothing and Accessories: Boutique
5691,Men's and Women's Clothing Stores,"Men's, Women's Clothing Stores",19012000,Shops: Clothing and Accessories
5697,"Tailors, Seamstress, Mending, and Alterations","Tailors, Alterations",18062000,Service: Tailors
5698,Wig and Toupee Stores,Wig and Toupee Stores,19006000,Shops: Beauty Products
5699,Miscellaneous Apparel and Accessory Shops,Miscellaneous Apparel and Accessory Shops,19012008,Shops: Clothing and Accessories: Accessories Store
5712,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances","Furniture, Home Furnishings, and Equipment Stores, Except Appliances",19027000,Shops: Furniture and Home Decor
5713,Floor Covering Stores,Floor Covering Stores,18024025,Service: Home Improvement: Carpet and Flooring
5714,"Drapery, Window Covering and Upholstery Stores","Drapery, Window Covering, and Upholstery Stores",18024015,Service: Home Improvement: Interior Design
5718,"Fireplace, Fireplace Screens, and Accessories Stores","Fireplace, Fireplace Screens, and Accessories Stores",18024021,"Service: Home Improvement: Fences, Fireplaces and Garage Doors"
5719,Miscellaneous Home Furnishing Specialty Stores,Miscellaneous Home Furnishing Specialty Stores,18024016,Service: Home Improvement: Housewares
5722,Household Appliance Stores,Household Appliance Stores,18024018,Service: Home Improvement: Home Appliances
5732,Electronic Sales,Electronics Stores,19013000,Shops: Computers and Electronics
5733,"Music Stores, Musical Instruments, Piano Sheet Music","Music Stores-Musical Instruments, Pianos, and Sheet Music",19017000,Shops: Dance and Music
5734,Computer Software Stores,Computer Software Stores,19013000,Shops: Computers and Electronics
5735,Record Shops,Record Stores,19017000,Shops: Dance and Music
5811,Caterers,Caterers,18021002,Service: Food and Beverage: Catering
5812,Eating places and Restaurants,"Eating Places, Restaurants",13005000,Food and Drink: Restaurants
5813,"Drinking Places (Alcoholic Beverages), Bars, Taverns, Cocktail lounges, Nightclubs and Discotheques",Drinking Places,13001000,Food and Drink: Bar
5814,Fast Food Restaurants,Fast Food Restaurants,13005032,Food and Drink: Restaurants: Fast Food
5815,"Digital Goods: Books, Movies, Music","Digital Goods: Books, Movies, Music",19019000,Shops: Digital Purchase
5815,"Digital Goods: Books, Movies, Music","Digital Goods: Books, Movies, Music",19019000,Shops: Digital Purchase
5816,Digital Goods: Games,Digital Goods: Games,19019000,Shops: Digital Purchase
5816,Digital Goods: Games,Digital Goods: Games,19019000,Shops: Digital Purchase
5817,Digital Goods: Applications (Excludes Games),Digital Goods: Applications (Excludes Games),19019000,Shops: Digital Purchase
5818,Digital Goods: Multi-Category,Digital Goods: Multi-Category,19019000,Shops: Digital Purchase
5818,Digital Goods: Multi-Category,Digital Goods: Multi-Category,19019000,Shops: Digital Purchase
5832,"Antique Shops - Sales, Repairs, and Restoration Services",,19002000,Shops: Antiques
5912,Drug Stores and Pharmacies,Drug Stores and Pharmacies,19043000,Shops: Pharmacies
5921,"Package Stores - Beer, Wine, and Liquor","Package Stores-Beer, Wine, and Liquor",19025004,"Shops: Food and Beverage Store: Beer, Wine and Spirits"
5931,Used Merchandise and Secondhand Stores,Used Merchandise and Secondhand Stores,19050000,Shops: Vintage and Thrift
5932,Antique Shops,Antique Shops,19002000,Shops: Antiques
5933,Pawn Shops and Salvage Yards,Pawn Shops,19041000,Shops: Pawn Shops
5935,Wrecking and Salvage Yards,Wrecking and Salvage Yards,19005002,Shops: Automotive: Salvage Yards
5937,Antique Reproductions,Antique Reproductions,19002000,Shops: Antiques
5940,Bicycle Shops - Sales and Service,Bicycle Shops,19007000,Shops: Bicycles
5941,Sporting Goods Stores,Sporting Goods Stores,19046000,Shops: Sporting Goods
5942,Book Stores,Book Stores,19009000,Shops: Bookstores
5943,"Stationery Stores, Office and School Supply Stores","Stationery Stores, Office, and School Supply Stores",19039000,Shops: Office Supplies
5944,"Watch, Clock, Jewelry, and Silverware Stores","Jewelry Stores, Watches, Clocks, and Silverware Stores",19033000,Shops: Jewelry and Watches
5945,"Hobby, Toy, and Game Shops","Hobby, Toy, and Game Shops",19031000,Shops: Hobby and Collectibles
5946,Camera and Photographic Supply Stores,Camera and Photographic Supply Stores,19013003,Shops: Computers and Electronics: Cameras
5947,"Card Shops, Gift, Novelty, and Souvenir Shops","Gift, Card, Novelty, and Souvenir Shops",19028000,Shops: Gift and Novelty
5948,Leather Foods Stores,Luggage and Leather Goods Stores,19034000,Shops: Luggage
5949,"Sewing, Needle, Fabric, and Price Goods Stores","Sewing, Needlework, Fabric, and Piece Goods Stores",18037001,Service: Manufacturing: Apparel and Fabric Products
5950,Glassware/Crystal Stores,"Glassware, Crystal Stores",19028000,Shops: Gift and Novelty
5960,Direct Marketing- Insurance Service,Direct Marketing - Insurance Services,18030000,Service: Insurance
5961,"Mail Order Houses Including Catalog Order Stores, Book/Record Clubs (No longer permitted for U.S. original presentments)",,18001008,Service: Advertising and Marketing: Direct Mail and Email Marketing Services
5962,Direct Marketing - Travel Related Arrangements Services,Direct Marketing - Travel,18067000,Service: Travel Agents and Tour Operators
5963,Door-to-Door Sales,Door-To-Door Sales,19038000,Shops: Newsstands
5964,Direct Marketing - Catalog Merchant,Direct Marketing - Catalog Merchant,18001008,Service: Advertising and Marketing: Direct Mail and Email Marketing Services
5965,Direct Marketing - Catalog and Catalog and Retail Merchant,Direct Marketing - Combination Catalog and Retail Merchant,18001008,Service: Advertising and Marketing: Direct Mail and Email Marketing Services
5966,Direct Marketing- Outbound Telemarketing Merchant,Direct Marketing - Outbound Tele,18001000,Service: Advertising and Marketing
5967,Direct Marketing - Inbound Teleservices Merchant,Direct Marketing - Inbound Tele,18001000,Service: Advertising and Marketing
5968,Direct Marketing - Continuity/Subscription Merchant,Direct Marketing - Subscription,18001000,Service: Advertising and Marketing
5969,Direct Marketing - Not Elsewhere Classified,Direct Marketing - Other ,18001000,Service: Advertising and Marketing
5970,Artist's Supply and Craft Shops,Artist's Supply and Craft Shops,19003000,Shops: Arts and Crafts
5971,Art Dealers and Galleries,Art Dealers and Galleries,17001017,Recreation: Arts and Entertainment: Art Dealers and Galleries
5972,Stamp and Coin Stores - Philatelic and Numismatic Supplies,Stamp and Coin Stores,19031000,Shops: Hobby and Collectibles
5973,Religious Goods Stores,Religious Goods Stores,19000000,Shops
5975,"Hearing Aids - Sales, Service, and Supply Stores",Hearing Aids Sales and Supplies,19000000,Shops
5976,Orthopedic Goods Prosthetic Devices,Orthopedic Goods - Prosthetic Devices,19000000,Shops
5977,Cosmetic Stores,Cosmetic Stores,19006000,Shops: Beauty Products
5978,"Typewriter Stores - Sales, Rental, Service",Typewriter Stores,19039000,Shops: Office Supplies
5983,"Fuel - Fuel Oil, Wood, Coal, Liquefied Petroleum",Fuel Dealers (Non Automotive),19026000,Shops: Fuel Dealer
5992,Florists,Florists,19024000,Shops: Florists
5993,Cigar Stores and Stands,Cigar Stores and Stands,19000000,Shops
5994,News Dealers and Newsstands,News Dealers and Newsstands,19038000,Shops: Newsstands
5995,"Pet Shops, Pet Foods, and Supplies Stores","Pet Shops, Pet Food, and Supplies",19042000,Shops: Pets
5996,"Swimming Pools - Sales, Service, and Supplies",Swimming Pools Sales,18024006,Service: Home Improvement: Pools and Spas
5997,Electric Razor Stores - Sales and Service,Electric Razor Stores,18045000,Service: Personal Care
5998,Tent and Awning Shops,Tent and Awning Shops,17025000,Recreation: Outdoors
5999,Miscellaneous and Specialty Retail Stores,Miscellaneous Specialty Retail,19000000,Shops
6010,Financial Institutions - Manual Cash Disbursements,Manual Cash Disburse,11000000,Cash Advance
6011,Financial Institutions - Manual Cash Disbursements,Automated Cash Disburse,11000000,Cash Advance
6012,Financial Institutions - Merchandise and Services,Financial Institutions,18020012,Service: Financial: Banking and Finance
6050,Quasi Cash–Member Financial Institution,Quasi Cash–Member Financial Institution,18020012,Service: Financial: Banking and Finance
6051,"Non-Financial Institutions - Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques","Non-FI, Money Orders",18020010,Service: Financial: Check Cashing
6211,Security Brokers/Dealers,Security Brokers/Dealers,18020003,Service: Financial: Stock Brokers
6300,"Insurance Sales, Underwriting, and Premiums","Insurance Underwriting, Premiums",18030000,Service: Insurance
6381,"Insurance Premiums, (no longer valid for first presentment work)",,18030000,Service: Insurance
6399,"Insurance, Not Elsewhere Classified ( no longer valid forfirst presentment work)",Insurance - Default,18030000,Service: Insurance
6513,Real Estate Agents and Managers - Rentals,Real Estate Agents and Managers - Rentals,18050003,Service: Real Estate: Real Estate Agents
6536,MoneySend Intracountry,MoneySend Intracountry,21010000,Transfer: Third Party
6540,POI (Point of Interaction) Funding Transactions (Excluding MoneySend),POI (Point of Interaction) Funding Transactions,18020010,Service: Financial: Check Cashing
6555,Miscellaneous Personal Services ( rebate),Miscellaneous Personal Services ( rebate),10000000,Bank Fees
7011,"Lodging - Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)","Hotels, Motels, and Resorts",22012003,Travel: Lodging: Hotels and Motels
7012,Timeshares,Timeshares,22012002,Travel: Lodging: Lodges and Vacation Rentals
7032,Sporting and Recreational Camps,Sporting/Recreation Camps,17041000,Recreation: Sports and Recreation Camps
7033,Trailer Parks and Camp Grounds,"Trailer Parks, Campgrounds",17007000,Recreation: Campgrounds and RV Parks
7210,"Laundry, Cleaning, and Garment Services","Laundry, Cleaning Services",18045008,Service: Personal Care: Laundry and Garment Services
7211,Laundry - Family and Commercial,Laundries ,18045008,Service: Personal Care: Laundry and Garment Services
7216,Dry Cleaners,Dry Cleaners,18045008,Service: Personal Care: Laundry and Garment Services
7217,Carpet and Upholstery Cleaning,Carpet/Upholstery Cleaning,18024025,Service: Home Improvement: Carpet and Flooring
7221,Photographic Studios,Photographic Studios,18047000,Service: Photography
7230,Barber and Beauty Shops,Barber and Beauty Shops,18045009,Service: Personal Care: Hair Salons and Barbers
7251,"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops",Shoe Repair/Hat Cleaning,18011000,Service: Cleaning
7261,Funeral Service and Crematories,"Funeral Services, Crematories",18022000,Service: Funeral Services
7273,Dating and Escort Services,Dating/Escort Services,18015000,Service: Dating and Escort
7276,Tax Preparation Service,Tax Preparation Services,18020001,Service: Financial: Taxes
7277,"Counseling Service - Debt, Marriage, Personal",Counseling Services,18014000,Service: Credit Counseling and Bankruptcy Services
7278,"Buying/Shopping Services, Clubs",Buying/Shopping Services,19053000,Shops: Wholesale
7296,"Clothing Rental - Costumes, Formal Wear, Uniforms",Clothing Rental ,19016000,Shops: Costumes
7297,Massage Parlors,Massage Parlors,18045006,Service: Personal Care: Massage Clinics and Therapists
7298,Health and Beauty Shops,Health and Beauty Spas,18045003,Service: Personal Care: Spas
7299,Miscellaneous Personal Services (not elsewhere classified),Miscellaneous General Services,18045000,Service: Personal Care
7311,Advertising Services,Advertising Services,18001010,Service: Advertising and Marketing: Advertising Agencies and Media Buyers
7321,Consumer Credit Reporting Agencies,Credit Reporting Agencies,18020008,Service: Financial: Credit Reporting
7332,Blueprinting and Photocopying Services,,18008001,Service: Business Services: Printing and Publishing
7333,"Commercial Photography, Art and Graphics","Commercial Photography, Art and Graphics",18074000,Service: Art and Graphic Design
7338,"Quick Copy, Reproduction and Blueprinting Services","Quick Copy, Repro, and Blueprint",18008001,Service: Business Services: Printing and Publishing
7339,Stenographic and Secretarial Support Services,Secretarial Support Services,18008000,Service: Business Services
7342,Exterminating and Disinfecting Services,Exterminating Services,18024008,Service: Home Improvement: Pest Control
7349,"Cleaning and Maintenance, Janitorial Services",Cleaning and Maintenance,18011000,Service: Cleaning
7361,"Employment Agencies, Temporary Help Services",Employment/Temp Agencies,18016000,Service: Employment Agencies
7372,"Computer Programming, Integrated Systems Design and Data Processing Services",Computer Programming,18059000,Service: Software Development
7375,Information Retrieval Services,Information Retrieval Services,18012000,Service: Computers
7379,"Computer Maintenance and Repair Services, Not Elsewhere Classified",Computer Repair,18012001,Service: Computers: Maintenance and Repair
7392,"Management, Consulting, and Public Relations Services","Consulting, Public Relations",18001003,Service: Advertising and Marketing: Public Relations
7393,Protective and Security Services - Including Armored Carsand Guard Dogs,Detective Agencies,18057000,Service: Security and Safety
7394,"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental",Equipment Rental ,19022000,Shops: Equipment Rental
7395,"Photofinishing Laboratories, Photo Developing",Photo Developing,18047000,Service: Photography
7399,"Business Services, Not Elsewhere Classified",Miscellaneous Business Services ,18008000,Service: Business Services
7511,Truck Stop,Truck Stop,22009000,Travel: Gas Stations
7512,Car Rental Companies ( Not Listed Below),Car Rental Agencies,22005000,Travel: Car and Truck Rentals
7513,Truck and Utility Trailer Rentals,Truck/Utility Trailer Rentals,22005000,Travel: Car and Truck Rentals
7519,Motor Home and Recreational Vehicle Rentals,Recreational Vehicle Rentals,19005003,Shops: Automotive: RVs and Motor Homes
7523,Automobile Parking Lots and Garages,"Parking Lots, Garages",22013000,Travel: Parking
7531,Automotive Body Repair Shops,Auto Body Repair Shops,18006003,Service: Automotive: Maintenance and Repair
7534,Tire Re-treading and Repair Shops,Tire Retreading and Repair,18006003,Service: Automotive: Maintenance and Repair
7535,Paint Shops - Automotive,Auto Paint Shops,18006003,Service: Automotive: Maintenance and Repair
7538,Automotive Service Shops,Auto Service Shops,18006003,Service: Automotive: Maintenance and Repair
7542,Car Washes,Car Washes,18006004,Service: Automotive: Car Wash and Detail
7549,Towing Services,Towing Services,18006001,Service: Automotive: Towing
7622,Radio Repair Shops,Electronics Repair Shops,19013000,Shops: Computers and Electronics
7623,Air Conditioning and Refrigeration Repair Shops,"A/C, Refrigeration Repair",18053000,Service: Repair Services
7629,Electrical And Small Appliance Repair Shops,Small Appliance Repair,18053000,Service: Repair Services
7631,"Watch, Clock, and Jewelry Repair",Watch/Jewelry Repair,19033000,Shops: Jewelry and Watches
7641,"Furniture, Furniture Repair, and Furniture Refinishing","Furniture Repair, Refinishing",18053000,Service: Repair Services
7692,Welding Repair,Welding Repair,18053000,Service: Repair Services
7699,Repair Shops and Related Services -Miscellaneous,Miscellaneous Repair Shops,18053000,Service: Repair Services
7800,Government owned lottery,Government owned lottery,17001014,Recreation: Arts and Entertainment: Casinos and Gaming
7829,Motion Pictures and Video Tape Production and Distribution,Picture/Video Production,18018001,Service: Entertainment: Media
7832,Motion Picture Theaters,Motion Picture Theaters,17001009,Recreation: Arts and Entertainment: Movie Theatres
7841,Video Tape Rental Stores,Video Tape Rental Stores,19036000,"Shops: Music, Video and DVD"
7911,"Dance Halls, Studios and Schools","Dance Hall, Studios, Schools",17001012,Recreation: Arts and Entertainment: Dance Halls and Saloons
7922,"Theatrical Producers (Except Motion Pictures), Ticket Agencies",Theatrical Ticket Agencies,17001000,Recreation: Arts and Entertainment
7929,"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)","Bands, Orchestras",17001002,Recreation: Arts and Entertainment: Symphony and Opera
7932,Billiard and Pool Establishments,Billiard/Pool Establishments,17001016,Recreation: Arts and Entertainment: Billiards and Pool
7933,Bowling Alleys,Bowling Alleys,17001015,Recreation: Arts and Entertainment: Bowling
7941,"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters",Sports Clubs/Fields,17042000,Recreation: Sports Clubs
7991,Tourist Attractions and Exhibits,Tourist Attractions and Exhibits,17023001,Recreation: Landmarks: Monuments and Memorials
7992,Golf Courses - Public,Golf Courses - Public,17015000,Recreation: Golf
7993,Video Amusement Game Supplies,Video Amusement Game Supplies,19013001,Shops: Computers and Electronics: Video Games
7994,Video Game Arcades/Establishments,Video Game Arcades,17001018,Recreation: Arts and Entertainment: Arcades and Amusement Parks
7995,"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers)",Betting/Casino Gambling,17001014,Recreation: Arts and Entertainment: Casinos and Gaming
7996,"Amusement Parks, Carnivals, Circuses, Fortune Tellers",Amusement Parks/Carnivals,17001018,Recreation: Arts and Entertainment: Arcades and Amusement Parks
7997,"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses",Country Clubs,17042000,Recreation: Sports Clubs
7998,"Aquariums, Sea-aquariums, Dolphinariums",Aquariums,17001019,Recreation: Arts and Entertainment: Aquarium
7999,Recreation Services (Not Elsewhere Classified),Miscellaneous Recreation Services,17042000,Recreation: Sports Clubs
8011,Doctors and Physicians (Not Elsewhere Classified),Doctors,14002000,Healthcare: Physicians
8021,Dentists and Orthodontists,"Dentists, Orthodontists",14001012,Healthcare: Healthcare Services: Dentists
8031,Osteopaths,Osteopaths,14001016,Healthcare: Healthcare Services: Alternative Medicine
8041,Chiropractors,Chiropractors,14001014,Healthcare: Healthcare Services: Chiropractors
8042,Optometrists and Ophthalmologists,"Optometrists, Ophthalmologist",14001005,Healthcare: Healthcare Services: Optometrists
8043,"Opticians, Opticians Goods and Eyeglasses","Opticians, Eyeglasses",19029000,Shops: Glasses and Optometrist
8044,"Opticians, Optical Goods, and Eyeglasses (no longer valid for first presentments)",,19029000,Shops: Glasses and Optometrist
8049,Podiatrists and Chiropodists,"Chiropodists, Podiatrists",14001003,Healthcare: Healthcare Services: Podiatrists
8050,Nursing and Personal Care Facilities,Nursing/Personal Care ,14001007,Healthcare: Healthcare Services: Nurses
8062,Hospitals,Hospitals,14001010,"Healthcare: Healthcare Services: Hospitals, Clinics and Medical Centers"
8071,Medical and Dental Laboratories,Medical and Dental Labs,14001009,Healthcare: Healthcare Services: Medical Supplies and Labs
8099,Medical Services and Health Practitioners (Not Elsewhere Classified),Medical Services ,14001000,Healthcare: Healthcare Services
8111,Legal Services and Attorneys,"Legal Services, Attorneys",18033000,Service: Legal
8211,Elementary and Secondary Schools,"Elementary, Secondary Schools",12008003,Community: Education: Primary and Secondary Schools
8220,"Colleges, Junior Colleges, Universities, and ProfessionalSchools","Colleges, Universities",12008003,Community: Education: Primary and Secondary Schools
8241,Correspondence Schools,Correspondence Schools,12008003,Community: Education: Primary and Secondary Schools
8244,Business and Secretarial Schools,Business/Secretarial Schools,12008003,Community: Education: Primary and Secondary Schools
8249,Vocational Schools and Trade Schools,Vocational/Trade Schools,12008001,Community: Education: Vocational Schools
8299,Schools and Educational Services ( Not Elsewhere Classified),Educational Services ,12008000,Community: Education
8351,Child Care Services,Child Care Services,12005000,Community: Day Care and Preschools
8398,Charitable and Social Service Organizations,Charitable and Social Service Organizations - Fundraising,12015003,Community: Organizations and Associations: Charities and Non-Profits
8641,"Civic, Fraternal, and Social Associations","Civic, Social, Fraternal Associations",12015000,Community: Organizations and Associations
8651,Political Organizations,Political Organizations,12015000,Community: Organizations and Associations
8661,Religious Organizations,Religious Organizations,12018000,Community: Religious
8675,Automobile Associations,Automobile Associations,12015000,Community: Organizations and Associations
8699,Membership Organizations ( Not Elsewhere Classified),Membership Organizations,12015000,Community: Organizations and Associations
8734,Testing Laboratories ( non-medical),Testing Laboratories,18054000,Service: Research
8911,Architectural - Engineering and Surveying Services,Architectural/Surveying Services,18050007,Service: Real Estate: Building and Land Surveyors
8931,"Accounting, Auditing, and Bookkeeping Services",Accounting/Bookkeeping Services,18020014,Service: Financial: Accounting and Bookkeeping
8999,Professional Services ( Not Elsewhere Defined),Professional Services,18000000,Service
9211,"Court Costs, including Alimony and Child Support","Court Costs, Including Alimony and Child Support - Courts of Law",12004000,Community: Courts
9222,Fines,Fines - Government Administrative Entities,12009000,Community: Government Departments and Agencies
9223,Bail and Bond Payments,"Bail and Bond Payments (payment to the surety for the bond, not the actual bond paid to the government agency) ",12004000,Community: Courts
9311,Tax Payments,Tax Payments - Government Agencies,20000000,Tax
9399,Government Services ( Not Elsewhere Classified),Government Services (Not Elsewhere Classified),12009000,Community: Government Departments and Agencies
9402,Postal Services - Government Only,Postal Services - Government Only,12016000,Community: Post Offices
9405,Intra - Government Transactions,U.S. Federal Government Agencies or Departments,12009000,Community: Government Departments and Agencies